"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(message=FALSE)"
"0","knitr::opts_chunk$set(warning=FALSE)"
"0","library(tidyverse)"
"2","³Ì¼­°ü¡®tidyverse¡¯ÊÇÓÃR°æ±¾3.6.2 À´½¨ÔìµÄ"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.3.0 --[39m
"
"2","[30m[32m¡Ì[30m [34mggplot2[30m 3.3.0     [32m¡Ì[30m [34mpurrr  [30m 0.3.3
[32m¡Ì[30m [34mtibble [30m 2.1.3     [32m¡Ì[30m [34mdplyr  [30m 0.8.4
[32m¡Ì[30m [34mtidyr  [30m 1.0.2     [32m¡Ì[30m [34mstringr[30m 1.4.0
[32m¡Ì[30m [34mreadr  [30m 1.3.1     [32m¡Ì[30m [34mforcats[30m 0.4.0[39m
"
"2","³Ì¼­°ü¡®ggplot2¡¯ÊÇÓÃR°æ±¾3.6.3 À´½¨ÔìµÄ"
"2","³Ì¼­°ü¡®tidyr¡¯ÊÇÓÃR°æ±¾3.6.2 À´½¨ÔìµÄ"
"2","³Ì¼­°ü¡®purrr¡¯ÊÇÓÃR°æ±¾3.6.2 À´½¨ÔìµÄ"
"2","³Ì¼­°ü¡®dplyr¡¯ÊÇÓÃR°æ±¾3.6.3 À´½¨ÔìµÄ"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidytext)"
"0","library(igraph)"
"2","³Ì¼­°ü¡®igraph¡¯ÊÇÓÃR°æ±¾3.6.3 À´½¨ÔìµÄ"
"2","
ÔØÈë³Ì¼­°ü£º¡®igraph¡¯

"
"2","The following objects are masked from ¡®package:dplyr¡¯:

    as_data_frame, groups, union

"
"2","The following objects are masked from ¡®package:purrr¡¯:

    compose, simplify

"
"2","The following object is masked from ¡®package:tidyr¡¯:

    crossing

"
"2","The following object is masked from ¡®package:tibble¡¯:

    as_data_frame

"
"2","The following objects are masked from ¡®package:stats¡¯:

    decompose, spectrum

"
"2","The following object is masked from ¡®package:base¡¯:

    union

"
"0","library(ggraph)"
"2","³Ì¼­°ü¡®ggraph¡¯ÊÇÓÃR°æ±¾3.6.3 À´½¨ÔìµÄ"
"0","library(ggthemes)"
"0","library(widyr)"
"2","³Ì¼­°ü¡®widyr¡¯ÊÇÓÃR°æ±¾3.6.3 À´½¨ÔìµÄ"
